"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"be-model-observation","be-model-observation.component.modifierExtension","be-model-observation.component.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"be-model-observation","be-model-observation.component.code","be-model-observation.component.code","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Describes what was observed.","Describes what was observed.","","","","","","","","","",,,,,"",,,,"be-model-observation.component.code",1,1,"",""
"be-model-observation","be-model-observation.component.value[x]","be-model-observation.component.value[x]","","","",0,1,"","","","Quantity {[]} {[]}
CodeableConcept {[]} {[]}string {[]} {[]}boolean {[]} {[]}integer {[]} {[]}Range {[]} {[]}Ratio {[]} {[]}time {[]} {[]}dateTime {[]} {[]}Period {[]} {[]}","The value of the component observation - typically a code, an amount or a date","The value of the component observation - typically a code, an amount or a date","","","","","","","","","",,,,,"",,,,"be-model-observation.component.value[x]",0,1,"",""
"be-model-observation","be-model-observation.status","be-model-observation.status","","","",1,1,"","","","code {[]} {[]}
","The status of the result value.","The status of the result value.","","","","","","","","","",,,,,"",,,,"be-model-observation.status",1,1,"",""
"be-model-observation","be-model-observation.interpretation","be-model-observation.interpretation","","","",0,*,"","","","CodeableConcept {[]} {[]}
","A categorical assessment of an observation value","A categorical assessment of an observation value","","","","","","","","","",,,,,"",,,,"be-model-observation.interpretation",0,*,"",""
"be-model-observation","be-model-observation.referenceRange","be-model-observation.referenceRange","","","",0,*,"","","","BackboneElement {[]} {[]}
","Guidance on how to interpret the value by comparison to a normal or recommended range","Guidance on how to interpret the value by comparison to a normal or recommended range","","","","","","","","","",,,,,"",,,,"be-model-observation.referenceRange",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"be-model-observation","be-model-observation.referenceRange.id","be-model-observation.referenceRange.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"be-model-observation","be-model-observation.referenceRange.extension","be-model-observation.referenceRange.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"be-model-observation","be-model-observation.referenceRange.modifierExtension","be-model-observation.referenceRange.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"be-model-observation","be-model-observation.referenceRange.low","be-model-observation.referenceRange.low","","","",0,1,"","","","Quantity {[]} {[]}
","Low Range, if relevant","Low Range, if relevant","","","","","","","","","",,,,,"",,,,"be-model-observation.referenceRange.low",0,1,"",""
"be-model-observation","be-model-observation.referenceRange.high","be-model-observation.referenceRange.high","","","",0,1,"","","","Quantity {[]} {[]}
","High Range, if relevant","High Range, if relevant","","","","","","","","","",,,,,"",,,,"be-model-observation.referenceRange.high",0,1,"",""
"be-model-observation","be-model-observation.bodySite","be-model-observation.bodySite","","","",0,1,"","","","http://example.org/StructureDefinition/be-model-bodysite {[]} {[]}
","The site on the subject's body where the observation was made (i.e. the target site)","The site on the subject's body where the observation was made (i.e. the target site)","","","","","","","","","",,,,,"",,,,"be-model-observation.bodySite",0,1,"",""
"be-model-observation","be-model-observation.certainty","be-model-observation.certainty","","","",0,1,"","","","CodeableConcept {[]} {[]}
","A subjective assessment of the quality of the observation","A subjective assessment of the quality of the observation","","","","","","","","","",,,,,"",,,,"be-model-observation.certainty",0,1,"",""
"be-model-observation","be-model-observation.note","be-model-observation.note","","","",0,*,"","","","Annotation {[]} {[]}
","Comments about the observation or the results","Comments about the observation or the results","","","","","","","","","",,,,,"",,,,"be-model-observation.note",0,*,"",""
